yarn run v1.22.5
$ vue-cli-service serve
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/eric/frontend/node_modules/webpack-dev-server/client/index.js?http://10.20.99.115:8080&sockPath=/sockjs-node /home/eric/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/eric/frontend/node_modules/webpack/hot/dev-server.js /home/eric/frontend/node_modules/webpack-dev-server/client/index.js?http://10.20.99.115:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /home/eric/frontend/node_modules/webpack-dev-server/client/index.js?http://10.20.99.115:8080&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 2/4 modules 2 active /home/eric/frontend/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 3/4 modules 1 active /home/eric/frontend/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/eric/frontend/node_modules/babel-loader/lib/index.js!/home/eric/frontend/src/main.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /home/eric/frontend/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 10% building 5/6 modules 1 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/eric/frontend/node_modules/babel-loader/lib/index.js!/home/eric/frontend/src/main.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active /home/eric/frontend/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /home/eric/frontend/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /home/eric/frontend/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active /home/eric/frontend/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /home/eric/frontend/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /home/eric/frontend/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 40% building 6/11 modules 5 active /home/eric/frontend/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 40% building 6/12 modules 6 active /home/eric/frontend/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 40% building 6/13 modules 7 active /home/eric/frontend/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 40% building 6/14 modules 8 active /home/eric/frontend/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 40% building 6/15 modules 9 active /home/eric/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 7/15 modules 8 active /home/eric/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 8/15 modules 7 active /home/eric/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 9/15 modules 6 active /home/eric/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 10/15 modules 5 active /home/eric/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 11/15 modules 4 active /home/eric/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 12/15 modules 3 active /home/eric/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 13/15 modules 2 active /home/eric/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 14/15 modules 1 active /home/eric/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 15/15 modules 0 active 
<s> [webpack.Progress] 40% building 15/16 modules 1 active /home/eric/frontend/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 15/17 modules 2 active /home/eric/frontend/node_modules/events/events.js
<s> [webpack.Progress] 40% building 15/18 modules 3 active /home/eric/frontend/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 40% building 15/19 modules 4 active /home/eric/frontend/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 15/20 modules 5 active /home/eric/frontend/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 40% building 15/21 modules 6 active /home/eric/frontend/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 15/22 modules 7 active /home/eric/frontend/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 16/22 modules 6 active /home/eric/frontend/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 16/23 modules 7 active /home/eric/frontend/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 16/24 modules 8 active /home/eric/frontend/node_modules/url/url.js
<s> [webpack.Progress] 40% building 17/24 modules 7 active /home/eric/frontend/node_modules/url/url.js
<s> [webpack.Progress] 40% building 18/24 modules 6 active /home/eric/frontend/node_modules/url/url.js
<s> [webpack.Progress] 40% building 19/24 modules 5 active /home/eric/frontend/node_modules/url/url.js
<s> [webpack.Progress] 40% building 20/24 modules 4 active /home/eric/frontend/node_modules/url/url.js
<s> [webpack.Progress] 40% building 21/24 modules 3 active /home/eric/frontend/node_modules/url/url.js
<s> [webpack.Progress] 40% building 22/24 modules 2 active /home/eric/frontend/node_modules/url/url.js
<s> [webpack.Progress] 40% building 22/25 modules 3 active /home/eric/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 23/25 modules 2 active /home/eric/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 23/26 modules 3 active /home/eric/frontend/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 23/27 modules 4 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/App.vue
<s> [webpack.Progress] 40% building 23/28 modules 5 active /home/eric/frontend/node_modules/axios/index.js
<s> [webpack.Progress] 40% building 24/28 modules 4 active /home/eric/frontend/node_modules/axios/index.js
<s> [webpack.Progress] 40% building 24/29 modules 5 active /home/eric/frontend/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 24/30 modules 6 active /home/eric/frontend/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 24/31 modules 7 active /home/eric/frontend/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 24/32 modules 8 active /home/eric/frontend/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 24/33 modules 9 active /home/eric/frontend/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 24/34 modules 10 active /home/eric/frontend/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 24/35 modules 11 active /home/eric/frontend/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 24/36 modules 12 active /home/eric/frontend/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 40% building 24/37 modules 13 active /home/eric/frontend/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 24/38 modules 14 active /home/eric/frontend/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 24/39 modules 15 active /home/eric/frontend/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 24/40 modules 16 active /home/eric/frontend/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 24/41 modules 17 active /home/eric/frontend/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 40% building 24/42 modules 18 active /home/eric/frontend/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 24/43 modules 19 active /home/eric/frontend/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 40% building 24/44 modules 20 active /home/eric/frontend/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 24/45 modules 21 active /home/eric/frontend/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 24/46 modules 22 active /home/eric/frontend/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 24/47 modules 23 active /home/eric/frontend/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 24/48 modules 24 active /home/eric/frontend/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 24/49 modules 25 active /home/eric/frontend/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 24/50 modules 26 active /home/eric/frontend/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 24/51 modules 27 active /home/eric/frontend/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 24/52 modules 28 active /home/eric/frontend/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 24/53 modules 29 active /home/eric/frontend/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 40% building 24/54 modules 30 active /home/eric/frontend/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 24/55 modules 31 active /home/eric/frontend/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 24/56 modules 32 active /home/eric/frontend/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 24/57 modules 33 active /home/eric/frontend/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 24/58 modules 34 active /home/eric/frontend/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 40% building 24/59 modules 35 active /home/eric/frontend/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 24/60 modules 36 active /home/eric/frontend/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 40% building 24/61 modules 37 active /home/eric/frontend/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 24/62 modules 38 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/eric/frontend/node_modules/babel-loader/lib/index.js!/home/eric/frontend/src/router/index.js
<s> [webpack.Progress] 40% building 24/63 modules 39 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/eric/frontend/node_modules/babel-loader/lib/index.js!/home/eric/frontend/src/store/index.js
<s> [webpack.Progress] 40% building 24/64 modules 40 active /home/eric/frontend/node_modules/element-ui/lib/element-ui.common.js
<s> [webpack.Progress] 40% building 25/64 modules 39 active /home/eric/frontend/node_modules/element-ui/lib/element-ui.common.js
<s> [webpack.Progress] 40% building 26/64 modules 38 active /home/eric/frontend/node_modules/element-ui/lib/element-ui.common.js
<s> [webpack.Progress] 40% building 26/65 modules 39 active /home/eric/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/eric/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/eric/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/eric/frontend/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 27/65 modules 38 active /home/eric/frontend/node_modules/element-ui/lib/element-ui.common.js
<s> [webpack.Progress] 40% building 27/66 modules 39 active /home/eric/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/eric/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/eric/frontend/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 27/67 modules 40 active /home/eric/frontend/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 27/68 modules 41 active /home/eric/frontend/node_modules/url/util.js
<s> [webpack.Progress] 40% building 28/68 modules 40 active /home/eric/frontend/node_modules/url/util.js
<s> [webpack.Progress] 40% building 28/69 modules 41 active /home/eric/frontend/node_modules/vue-particles/src/vue-particles/index.js
<s> [webpack.Progress] 40% building 28/70 modules 42 active /home/eric/frontend/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 28/71 modules 43 active /home/eric/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 29/71 modules 42 active /home/eric/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 30/71 modules 41 active /home/eric/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 31/71 modules 40 active /home/eric/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 32/71 modules 39 active /home/eric/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 33/71 modules 38 active /home/eric/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 34/71 modules 37 active /home/eric/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 35/71 modules 36 active /home/eric/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 36/71 modules 35 active /home/eric/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 37/71 modules 34 active /home/eric/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 38/71 modules 33 active /home/eric/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 39/71 modules 32 active /home/eric/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 40/71 modules 31 active /home/eric/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 41/71 modules 30 active /home/eric/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 42/71 modules 29 active /home/eric/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 43/71 modules 28 active /home/eric/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 44/71 modules 27 active /home/eric/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 45/71 modules 26 active /home/eric/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 46/71 modules 25 active /home/eric/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 47/71 modules 24 active /home/eric/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 48/71 modules 23 active /home/eric/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 49/71 modules 22 active /home/eric/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 50/71 modules 21 active /home/eric/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 51/71 modules 20 active /home/eric/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 52/71 modules 19 active /home/eric/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 53/71 modules 18 active /home/eric/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 54/71 modules 17 active /home/eric/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 55/71 modules 16 active /home/eric/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 56/71 modules 15 active /home/eric/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 57/71 modules 14 active /home/eric/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 58/71 modules 13 active /home/eric/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 59/71 modules 12 active /home/eric/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 60/71 modules 11 active /home/eric/frontend/node_modules/querystring-es3/index.js
